cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205999468 > task0000.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201577035 > task0303.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201596733 > task0304.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201626686 > task0305.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201705526 > task0306.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201713348 > task0307.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201779067 > task0308.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201785059 > task0309.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201862715 > task0310.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201912552 > task0311.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202688980 > task0312.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202710713 > task0313.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203294831 > task0314.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203560204 > task0315.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203623230 > task0316.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203826436 > task0317.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204129699 > task0318.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204346718 > task0319.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204649811 > task0320.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204658292 > task0321.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204676499 > task0322.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204763194 > task0323.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204890128 > task0324.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205029914 > task0325.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205047565 > task0326.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205050711 > task0327.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205064326 > task0328.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205071984 > task0329.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205145448 > task0330.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205148699 > task0331.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205152172 > task0332.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205924614 > task0333.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205999468 > task0334.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206011496 > task0335.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206011691 > task0336.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206026904 > task0337.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206038483 > task0338.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206044803 > task0339.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206061524 > task0340.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206096602 > task0341.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206103150 > task0342.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206125618 > task0343.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206144956 > task0344.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206152015 > task0345.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206154641 > task0346.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206155547 > task0347.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206175552 > task0348.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206181769 > task0349.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206245553 > task0350.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206311743 > task0351.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206432863 > task0352.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206500801 > task0353.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206543223 > task0354.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210414957 > task0355.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210448987 > task0356.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210472483 > task0357.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210508766 > task0358.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210512842 > task0359.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210513446 > task0360.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210550063 > task0361.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210558622 > task0362.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210559259 > task0363.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210576234 > task0364.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210598340 > task0365.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210666756 > task0366.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210707130 > task0367.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210744674 > task0368.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210754505 > task0369.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210769880 > task0370.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210843708 > task0371.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210877025 > task0372.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210903662 > task0373.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210925707 > task0374.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210957318 > task0375.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210968143 > task0376.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211009047 > task0377.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211048999 > task0378.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211077024 > task0379.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211089792 > task0380.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211147528 > task0381.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211169300 > task0382.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211308899 > task0383.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211314705 > task0384.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211319617 > task0385.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211328748 > task0386.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211331236 > task0387.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211333233 > task0388.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211335816 > task0389.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211336616 > task0390.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211342524 > task0391.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211351816 > task0392.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211355342 > task0393.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211359660 > task0394.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211365543 > task0395.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211375488 > task0396.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211383821 > task0397.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211391664 > task0398.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211399359 > task0399.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211401787 > task0400.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211413752 > task0401.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211418729 > task0402.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211424769 > task0403.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211428897 > task0404.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211439059 > task0405.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211442297 > task0406.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211490999 > task0407.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211491383 > task0408.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211509553 > task0409.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211525389 > task0410.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211529065 > task0411.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211562654 > task0412.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211569704 > task0413.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211579112 > task0414.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211586387 > task0415.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211594205 > task0416.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211645912 > task0417.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211713099 > task0418.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211733267 > task0419.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211736671 > task0420.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211743874 > task0421.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211763214 > task0422.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211770696 > task0423.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211770795 > task0424.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211770867 > task0425.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211779390 > task0426.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211783206 > task0427.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211800191 > task0428.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211804579 > task0429.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211808055 > task0430.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211814733 > task0431.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211816003 > task0432.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211818569 > task0433.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211834065 > task0434.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211886472 > task0435.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211897691 > task0436.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211906259 > task0437.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211919004 > task0438.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211923431 > task0439.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211924657 > task0440.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211929937 > task0441.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211941472 > task0442.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211945201 > task0443.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211965883 > task0444.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211969807 > task0445.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211990866 > task0446.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211993818 > task0447.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211995398 > task0448.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212006318 > task0449.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212006344 > task0450.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212008766 > task0451.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212009427 > task0452.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212066407 > task0453.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212069861 > task0454.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212088059 > task0455.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212099230 > task0456.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212110888 > task0457.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212130773 > task0458.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212132195 > task0459.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212136123 > task0460.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212138198 > task0461.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212141021 > task0462.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212150006 > task0463.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212152341 > task0464.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212154564 > task0465.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212157262 > task0466.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212161956 > task0467.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212164470 > task0468.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212270970 > task0469.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212278644 > task0470.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212297394 > task0471.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212300977 > task0472.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212301649 > task0473.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212310244 > task0474.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212321305 > task0475.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212330265 > task0476.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212351026 > task0477.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212351405 > task0478.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212357477 > task0479.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212370106 > task0480.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212380207 > task0481.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212394689 > task0482.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212398508 > task0483.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212418133 > task0484.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212420823 > task0485.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212424622 > task0486.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212425103 > task0487.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212432685 > task0488.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212435047 > task0489.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212440430 > task0490.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212443973 > task0491.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212451091 > task0492.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212454160 > task0493.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212454422 > task0494.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212460519 > task0495.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212480208 > task0496.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212495601 > task0497.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212496592 > task0498.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212499835 > task0499.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212499991 > task0500.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212521166 > task0501.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212529560 > task0502.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212534729 > task0503.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212543933 > task0504.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212554013 > task0505.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212555594 > task0506.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212562715 > task0507.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212563850 > task0508.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212570977 > task0509.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212572439 > task0510.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212572452 > task0511.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212575828 > task0512.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212577658 > task0513.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212579424 > task0514.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212580872 > task0515.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212586030 > task0516.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212587672 > task0517.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212592101 > task0518.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212639319 > task0519.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212645891 > task0520.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212646483 > task0521.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212661144 > task0522.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212672300 > task0523.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212679181 > task0524.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212688920 > task0525.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212689874 > task0526.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212697709 > task0527.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212705192 > task0528.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212712473 > task0529.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212735333 > task0530.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212737443 > task0531.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212756297 > task0532.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212757601 > task0533.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212772113 > task0534.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212782836 > task0535.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212796016 > task0536.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212803289 > task0537.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212813907 > task0538.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212828909 > task0539.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212012119 > task0540.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212012119 > task0541.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212393193 > task0542.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212393193 > task0543.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212703473 > task0544.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212703473 > task0545.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212768333 > task0546.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212768333 > task0547.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212768333 > task0548.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212779596 > task0549.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212779596 > task0550.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201516974 > task0551.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201920032 > task0552.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205924614 > task0553.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206038483 > task0554.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206432863 > task0555.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206061524 > task0556.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206082454 > task0557.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206155547 > task0558.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206245553 > task0559.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206247743 > task0560.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211913977 > task0561.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211897691 > task0562.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211924657 > task0563.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211919004 > task0564.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211916756 > task0565.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211929937 > task0566.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212008766 > task0567.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211969807 > task0568.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211990866 > task0569.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211331236 > task0570.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211342524 > task0571.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211355342 > task0572.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211359660 > task0573.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211383821 > task0574.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211391664 > task0575.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211399359 > task0576.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211413752 > task0577.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211418729 > task0578.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201920032 > task0579.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201928106 > task0580.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202059377 > task0581.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202066537 > task0582.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202071289 > task0583.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202071401 > task0584.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202071645 > task0585.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202083828 > task0586.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202088212 > task0587.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202126849 > task0588.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202126852 > task0589.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202126887 > task0590.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202126888 > task0591.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202565282 > task0592.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202675839 > task0593.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 202900527 > task0594.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203294831 > task0595.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203485624 > task0596.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203581469 > task0597.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203710387 > task0598.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203771098 > task0599.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203771098 > task0600.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203776696 > task0601.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203823381 > task0602.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203826436 > task0603.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203826436 > task0604.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206543223 > task0605.log 2>&1
