cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211898181
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211949728
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212006723
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211953172
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211998178
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211994672
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211998650
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211952707
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212010154
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211914465
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211989950
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211949039
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212011731
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211987717
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211931411
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212013705
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211925319
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211993420
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211911279
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211916756
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212020360
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211996051
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211936199
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211970613
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211993172
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212007343
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211900619
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211905676
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212003893
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212002216
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211983811
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211951438
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211996321
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211930699
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211951112
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211898716
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211957616
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211943617
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211974687
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211939989
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211988832
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211975518
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211915918
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211896418
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211918605
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212006108
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211959779
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212018862
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211980180
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211890216
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211976838
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211926166
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212013222
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211979250
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211936906
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212020850
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211908085
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212026805
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211997857
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211940224
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212014492
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211940576
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211896450
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211951021
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211908029
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211927269
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211941765
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212013502
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211938911
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211980252
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211947849
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211946732
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212016988
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211944193
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211925698
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211931128
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211953774
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211924377
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212017273
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212032714
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211976535
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211953966
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211945362
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211939364
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211990019
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212025985
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211939094
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211978779
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211914098
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211923230
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211886612
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211981575
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211973218
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211984495
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211911911
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211892898
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212022062
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211984058
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211970517
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211936049
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211891961
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212031837
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211924229
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211997741
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211896912
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211953521
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211906702
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211912940
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211913907
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211901458
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211949049
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211932539
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211946007
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211908826
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211961037
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211926133
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211928486
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211925013
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212021253
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211997061
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211954836
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211994382
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211953263
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211967873
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212009190
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211943550
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211938509
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211997576
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211920710
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211995540
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211923188
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212016014
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212031039
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211992683
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211936741
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211897893
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211946055
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211928526
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211977997
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211901114
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211946708
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211920429
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211901894
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211909748
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211901402
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211940389
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211983023
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212028729
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211900700
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212025613
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211934092
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211847321
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212016828
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212031189
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211936827
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211915785
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212015538
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211911179
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211975504
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211907530
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211906287
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211988831
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212017486
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211884968
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211892510
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211913977
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211887839
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212021901
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211981954
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211893704
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211979237
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211896670
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211913733
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212035051
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212028430
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211931872
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212022052
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212005551
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211945502
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211937242
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211915709
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211950941
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211945445
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211907026
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212017838
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212018903
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211937592
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211998192
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211973760
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211991662
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211980169
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211923569
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212017328
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211941071
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212018005
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211903709
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212010383
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211956610
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212027909
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211906671
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212080687
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211921859
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211980019
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211982810
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211939484
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211914889
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211847798
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212006227
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211976081
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212003318
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212085291
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212033679
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212000760
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212003867
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211832848
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211905265
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212009427
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212036187
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211930233
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212002808
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211896979
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211896596
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211958260
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211891774
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211950716
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211981687
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211891359
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211897821
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212012042
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211923534
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211989185
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212032381
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211923502
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212069223
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212085656
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211970974
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211896805
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211995082
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211972086
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212074153
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211838068
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211941802
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211916505
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212038642
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212007419
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211977390
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211895966
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211885995
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211899790
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211913859
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212081702
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211984130
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211925563
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211932923
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211902344
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212027753
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211841991
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211959786
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211901010
