cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205999468
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210925707
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210957318
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210968143
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211009047
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211048999
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211077024
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211089792
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211147528
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211169300
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211308899
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211314705
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211319617
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211328748
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211331236
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211333233
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211335816
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211336616
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211342524
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211351816
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211355342
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211359660
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211365543
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211375488
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211383821
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211391664
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211399359
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211401787
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211413752
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211418729
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211424769
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211428897
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211439059
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211442297
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211490999
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211491383
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211509553
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211525389
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211529065
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211562654
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211569704
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211579112
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211586387
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211594205
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211645912
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211713099
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211733267
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211736671
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211743874
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211763214
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211770696
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211770795
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211770867
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211779390
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211783206
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211800191
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211804579
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211808055
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211814733
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211816003
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211818569
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211834065
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211886472
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211897691
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211906259
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211919004
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211923431
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211924657
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211929937
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211941472
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211945201
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211965883
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211969807
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211990866
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211993818
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211995398
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212006318
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212006344
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212008766
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212009427
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212066407
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212069861
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212088059
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212099230
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212110888
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212130773
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212132195
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212136123
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212138198
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212141021
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212152341
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212154564
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212157262
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212161956
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212164470
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212270970
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212278644
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212297394
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212300977
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212301649
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212310244
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212321305
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212330265
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212351026
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212351405
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212357477
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212370106
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212380207
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212394689
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212398508
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212418133
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212420823
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212424622
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212425103
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212432685
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212435047
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212440430
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212443973
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212451091
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212454160
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212454422
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212460519
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212480208
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212495601
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212496592
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212499835
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212499991
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212521166
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212529560
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212534729
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212543933
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212554013
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212555594
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212562715
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212563850
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212570977
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212572439
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212572452
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212575828
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212577658
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212579424
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212580872
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212586030
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212587672
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212592101
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212639319
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212645891
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212646483
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212661144
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212672300
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212679181
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212688920
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212689874
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212697709
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212705192
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212712473
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212735333
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212737443
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212756297
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212757601
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212772113
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212782836
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212796016
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212803289
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212813907
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212828909
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212012119
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212393193
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212703473
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212768333
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212779596
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211913977
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211916756
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201928106
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 202071645
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 203485624
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 203581469
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 207389002
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 207517400
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 207739861
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 208445756
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 208833261
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 209036259
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 209286622
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210363145
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210389383
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210400751
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210401157
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210402237
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210403955
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210483889
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210577548
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210609658
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210625740
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 203929178
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 204043888
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 204221263
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 204489514
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 204873331
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205084841
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205570849
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205703094
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 205916793
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210659688
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210718708
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210731500
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210750726
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210789323
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210838726
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210894022
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 210958990
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211152484
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211432103
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211492449
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211541590
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211572511
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211578235
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211579683
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211682423
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211719484
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211731298
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211754962
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211784767
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211791178
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211796070
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211797637
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211822797
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211825866
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211925595
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211987231
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212110007
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212133517
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212294561
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212315941
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212530118
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212585579
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212601505
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 201176672
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206036749
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206065006
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206267115
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 206403979
